location,city,country,utc,local,parameter,value,unit,latitude,longitude,attribution
"Shastri Nagar, Narnaul - HSPCB",Narnaul,IN,2019-09-24T10:15:00.000Z,2019-09-24T15:45:00+05:30,pm25,0,µg/m³,28.060249,76.113115,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
"Shastri Nagar, Narnaul - HSPCB",Narnaul,IN,2019-09-24T10:00:00.000Z,2019-09-24T15:30:00+05:30,pm25,0,µg/m³,28.060249,76.113115,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
"Shastri Nagar, Narnaul - HSPCB",Narnaul,IN,2019-09-24T09:00:00.000Z,2019-09-24T14:30:00+05:30,pm25,0,µg/m³,28.060249,76.113115,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
"Shastri Nagar, Narnaul - HSPCB",Narnaul,IN,2019-09-24T08:30:00.000Z,2019-09-24T14:00:00+05:30,pm25,0,µg/m³,28.060249,76.113115,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
"Shastri Nagar, Narnaul - HSPCB",Narnaul,IN,2019-09-24T08:00:00.000Z,2019-09-24T13:30:00+05:30,pm25,0,µg/m³,28.060249,76.113115,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
"Shastri Nagar, Narnaul - HSPCB",Narnaul,IN,2019-09-24T07:45:00.000Z,2019-09-24T13:15:00+05:30,pm25,0,µg/m³,28.060249,76.113115,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
"Shastri Nagar, Narnaul - HSPCB",Narnaul,IN,2019-09-24T07:30:00.000Z,2019-09-24T13:00:00+05:30,pm25,0,µg/m³,28.060249,76.113115,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
"Shastri Nagar, Narnaul - HSPCB",Narnaul,IN,2019-09-24T07:00:00.000Z,2019-09-24T12:30:00+05:30,pm25,0,µg/m³,28.060249,76.113115,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
"Shastri Nagar, Narnaul - HSPCB",Narnaul,IN,2019-09-24T06:30:00.000Z,2019-09-24T12:00:00+05:30,pm25,0,µg/m³,28.060249,76.113115,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
"Shastri Nagar, Narnaul - HSPCB",Narnaul,IN,2019-09-24T06:00:00.000Z,2019-09-24T11:30:00+05:30,pm25,0,µg/m³,28.060249,76.113115,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
"Shastri Nagar, Narnaul - HSPCB",Narnaul,IN,2019-09-24T05:30:00.000Z,2019-09-24T11:00:00+05:30,pm25,0,µg/m³,28.060249,76.113115,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
"Shastri Nagar, Narnaul - HSPCB",Narnaul,IN,2019-09-24T05:15:00.000Z,2019-09-24T10:45:00+05:30,pm25,0,µg/m³,28.060249,76.113115,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
"Shastri Nagar, Narnaul - HSPCB",Narnaul,IN,2019-09-24T05:00:00.000Z,2019-09-24T10:30:00+05:30,pm25,0,µg/m³,28.060249,76.113115,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
"Shastri Nagar, Narnaul - HSPCB",Narnaul,IN,2019-09-24T04:45:00.000Z,2019-09-24T10:15:00+05:30,pm25,0,µg/m³,28.060249,76.113115,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
"Shastri Nagar, Narnaul - HSPCB",Narnaul,IN,2019-09-24T04:30:00.000Z,2019-09-24T10:00:00+05:30,pm25,0,µg/m³,28.060249,76.113115,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
"Shastri Nagar, Narnaul - HSPCB",Narnaul,IN,2019-09-24T04:15:00.000Z,2019-09-24T09:45:00+05:30,pm25,0,µg/m³,28.060249,76.113115,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
"Shastri Nagar, Narnaul - HSPCB",Narnaul,IN,2019-09-24T04:00:00.000Z,2019-09-24T09:30:00+05:30,pm25,0,µg/m³,28.060249,76.113115,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
"Shastri Nagar, Narnaul - HSPCB",Narnaul,IN,2019-09-24T03:30:00.000Z,2019-09-24T09:00:00+05:30,pm25,0,µg/m³,28.060249,76.113115,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
"Shastri Nagar, Narnaul - HSPCB",Narnaul,IN,2019-09-24T03:00:00.000Z,2019-09-24T08:30:00+05:30,pm25,0,µg/m³,28.060249,76.113115,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
"Shastri Nagar, Narnaul - HSPCB",Narnaul,IN,2019-09-24T02:30:00.000Z,2019-09-24T08:00:00+05:30,pm25,0,µg/m³,28.060249,76.113115,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
"Shastri Nagar, Narnaul - HSPCB",Narnaul,IN,2019-09-24T02:15:00.000Z,2019-09-24T07:45:00+05:30,pm25,0,µg/m³,28.060249,76.113115,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
"Shastri Nagar, Narnaul - HSPCB",Narnaul,IN,2019-09-24T02:00:00.000Z,2019-09-24T07:30:00+05:30,pm25,0,µg/m³,28.060249,76.113115,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
"Shastri Nagar, Narnaul - HSPCB",Narnaul,IN,2019-09-24T01:45:00.000Z,2019-09-24T07:15:00+05:30,pm25,0,µg/m³,28.060249,76.113115,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
"Shastri Nagar, Narnaul - HSPCB",Narnaul,IN,2019-09-24T01:30:00.000Z,2019-09-24T07:00:00+05:30,pm25,0,µg/m³,28.060249,76.113115,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
"Shastri Nagar, Narnaul - HSPCB",Narnaul,IN,2019-09-24T01:15:00.000Z,2019-09-24T06:45:00+05:30,pm25,0,µg/m³,28.060249,76.113115,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
"Shastri Nagar, Narnaul - HSPCB",Narnaul,IN,2019-09-24T01:00:00.000Z,2019-09-24T06:30:00+05:30,pm25,0,µg/m³,28.060249,76.113115,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
"Shastri Nagar, Narnaul - HSPCB",Narnaul,IN,2019-09-24T00:45:00.000Z,2019-09-24T06:15:00+05:30,pm25,0,µg/m³,28.060249,76.113115,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
"Shastri Nagar, Narnaul - HSPCB",Narnaul,IN,2019-09-24T00:30:00.000Z,2019-09-24T06:00:00+05:30,pm25,0,µg/m³,28.060249,76.113115,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
"Shastri Nagar, Narnaul - HSPCB",Narnaul,IN,2019-09-24T00:15:00.000Z,2019-09-24T05:45:00+05:30,pm25,0,µg/m³,28.060249,76.113115,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
"Shastri Nagar, Narnaul - HSPCB",Narnaul,IN,2019-09-24T00:00:00.000Z,2019-09-24T05:30:00+05:30,pm25,0,µg/m³,28.060249,76.113115,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
"Shastri Nagar, Narnaul - HSPCB",Narnaul,IN,2019-09-23T23:30:00.000Z,2019-09-24T05:00:00+05:30,pm25,0,µg/m³,28.060249,76.113115,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
"Shastri Nagar, Narnaul - HSPCB",Narnaul,IN,2019-09-23T23:15:00.000Z,2019-09-24T04:45:00+05:30,pm25,0,µg/m³,28.060249,76.113115,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
"Shastri Nagar, Narnaul - HSPCB",Narnaul,IN,2019-09-23T23:00:00.000Z,2019-09-24T04:30:00+05:30,pm25,0,µg/m³,28.060249,76.113115,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
"Shastri Nagar, Narnaul - HSPCB",Narnaul,IN,2019-09-23T22:45:00.000Z,2019-09-24T04:15:00+05:30,pm25,0,µg/m³,28.060249,76.113115,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
"Shastri Nagar, Narnaul - HSPCB",Narnaul,IN,2019-09-23T22:30:00.000Z,2019-09-24T04:00:00+05:30,pm25,0,µg/m³,28.060249,76.113115,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
"Shastri Nagar, Narnaul - HSPCB",Narnaul,IN,2019-09-23T22:15:00.000Z,2019-09-24T03:45:00+05:30,pm25,0,µg/m³,28.060249,76.113115,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
"Shastri Nagar, Narnaul - HSPCB",Narnaul,IN,2019-09-23T22:00:00.000Z,2019-09-24T03:30:00+05:30,pm25,0,µg/m³,28.060249,76.113115,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
"Shastri Nagar, Narnaul - HSPCB",Narnaul,IN,2019-09-23T21:45:00.000Z,2019-09-24T03:15:00+05:30,pm25,0,µg/m³,28.060249,76.113115,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
"Shastri Nagar, Narnaul - HSPCB",Narnaul,IN,2019-09-23T21:30:00.000Z,2019-09-24T03:00:00+05:30,pm25,0,µg/m³,28.060249,76.113115,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
"Shastri Nagar, Narnaul - HSPCB",Narnaul,IN,2019-09-23T21:15:00.000Z,2019-09-24T02:45:00+05:30,pm25,0,µg/m³,28.060249,76.113115,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
"Shastri Nagar, Narnaul - HSPCB",Narnaul,IN,2019-09-23T20:30:00.000Z,2019-09-24T02:00:00+05:30,pm25,0,µg/m³,28.060249,76.113115,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
"Shastri Nagar, Narnaul - HSPCB",Narnaul,IN,2019-09-23T20:15:00.000Z,2019-09-24T01:45:00+05:30,pm25,0,µg/m³,28.060249,76.113115,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
"Shastri Nagar, Narnaul - HSPCB",Narnaul,IN,2019-09-23T20:00:00.000Z,2019-09-24T01:30:00+05:30,pm25,0,µg/m³,28.060249,76.113115,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
"Shastri Nagar, Narnaul - HSPCB",Narnaul,IN,2019-09-23T19:45:00.000Z,2019-09-24T01:15:00+05:30,pm25,0,µg/m³,28.060249,76.113115,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
"Shastri Nagar, Narnaul - HSPCB",Narnaul,IN,2019-09-23T19:30:00.000Z,2019-09-24T01:00:00+05:30,pm25,0,µg/m³,28.060249,76.113115,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
"Shastri Nagar, Narnaul - HSPCB",Narnaul,IN,2019-09-23T19:15:00.000Z,2019-09-24T00:45:00+05:30,pm25,0,µg/m³,28.060249,76.113115,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
"Shastri Nagar, Narnaul - HSPCB",Narnaul,IN,2019-09-23T19:00:00.000Z,2019-09-24T00:30:00+05:30,pm25,0,µg/m³,28.060249,76.113115,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
"Shastri Nagar, Narnaul - HSPCB",Narnaul,IN,2019-09-23T18:30:00.000Z,2019-09-24T00:00:00+05:30,pm25,0,µg/m³,28.060249,76.113115,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
"Shastri Nagar, Narnaul - HSPCB",Narnaul,IN,2019-09-23T18:00:00.000Z,2019-09-23T23:30:00+05:30,pm25,0,µg/m³,28.060249,76.113115,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
"Shastri Nagar, Narnaul - HSPCB",Narnaul,IN,2019-09-23T17:30:00.000Z,2019-09-23T23:00:00+05:30,pm25,0,µg/m³,28.060249,76.113115,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
"Shastri Nagar, Narnaul - HSPCB",Narnaul,IN,2019-09-23T17:00:00.000Z,2019-09-23T22:30:00+05:30,pm25,0,µg/m³,28.060249,76.113115,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
"Shastri Nagar, Narnaul - HSPCB",Narnaul,IN,2019-09-23T16:45:00.000Z,2019-09-23T22:15:00+05:30,pm25,0,µg/m³,28.060249,76.113115,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
"Shastri Nagar, Narnaul - HSPCB",Narnaul,IN,2019-09-23T16:30:00.000Z,2019-09-23T22:00:00+05:30,pm25,0,µg/m³,28.060249,76.113115,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
"Shastri Nagar, Narnaul - HSPCB",Narnaul,IN,2019-09-23T16:15:00.000Z,2019-09-23T21:45:00+05:30,pm25,0,µg/m³,28.060249,76.113115,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
"Shastri Nagar, Narnaul - HSPCB",Narnaul,IN,2019-09-23T16:00:00.000Z,2019-09-23T21:30:00+05:30,pm25,0,µg/m³,28.060249,76.113115,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
"Shastri Nagar, Narnaul - HSPCB",Narnaul,IN,2019-09-23T15:30:00.000Z,2019-09-23T21:00:00+05:30,pm25,0,µg/m³,28.060249,76.113115,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
"Shastri Nagar, Narnaul - HSPCB",Narnaul,IN,2019-09-23T15:00:00.000Z,2019-09-23T20:30:00+05:30,pm25,0,µg/m³,28.060249,76.113115,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
"Shastri Nagar, Narnaul - HSPCB",Narnaul,IN,2019-09-23T14:45:00.000Z,2019-09-23T20:15:00+05:30,pm25,0,µg/m³,28.060249,76.113115,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
"Shastri Nagar, Narnaul - HSPCB",Narnaul,IN,2019-09-23T14:30:00.000Z,2019-09-23T20:00:00+05:30,pm25,0,µg/m³,28.060249,76.113115,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
"Shastri Nagar, Narnaul - HSPCB",Narnaul,IN,2019-09-23T14:15:00.000Z,2019-09-23T19:45:00+05:30,pm25,0,µg/m³,28.060249,76.113115,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
"Shastri Nagar, Narnaul - HSPCB",Narnaul,IN,2019-09-23T14:00:00.000Z,2019-09-23T19:30:00+05:30,pm25,0,µg/m³,28.060249,76.113115,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
"Shastri Nagar, Narnaul - HSPCB",Narnaul,IN,2019-09-23T13:45:00.000Z,2019-09-23T19:15:00+05:30,pm25,0,µg/m³,28.060249,76.113115,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
"Shastri Nagar, Narnaul - HSPCB",Narnaul,IN,2019-09-23T13:30:00.000Z,2019-09-23T19:00:00+05:30,pm25,0,µg/m³,28.060249,76.113115,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
"Shastri Nagar, Narnaul - HSPCB",Narnaul,IN,2019-09-23T13:00:00.000Z,2019-09-23T18:30:00+05:30,pm25,0,µg/m³,28.060249,76.113115,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
"Shastri Nagar, Narnaul - HSPCB",Narnaul,IN,2019-09-23T11:30:00.000Z,2019-09-23T17:00:00+05:30,pm25,0,µg/m³,28.060249,76.113115,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
"Shastri Nagar, Narnaul - HSPCB",Narnaul,IN,2019-09-23T11:15:00.000Z,2019-09-23T16:45:00+05:30,pm25,0,µg/m³,28.060249,76.113115,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
"Shastri Nagar, Narnaul - HSPCB",Narnaul,IN,2019-09-23T11:00:00.000Z,2019-09-23T16:30:00+05:30,pm25,0,µg/m³,28.060249,76.113115,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
"Shastri Nagar, Narnaul - HSPCB",Narnaul,IN,2019-09-23T10:30:00.000Z,2019-09-23T16:00:00+05:30,pm25,0,µg/m³,28.060249,76.113115,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
"Shastri Nagar, Narnaul - HSPCB",Narnaul,IN,2019-09-23T09:30:00.000Z,2019-09-23T15:00:00+05:30,pm25,0,µg/m³,28.060249,76.113115,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
"Shastri Nagar, Narnaul - HSPCB",Narnaul,IN,2019-09-23T09:15:00.000Z,2019-09-23T14:45:00+05:30,pm25,0,µg/m³,28.060249,76.113115,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
"Shastri Nagar, Narnaul - HSPCB",Narnaul,IN,2019-09-23T09:00:00.000Z,2019-09-23T14:30:00+05:30,pm25,0,µg/m³,28.060249,76.113115,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
"Shastri Nagar, Narnaul - HSPCB",Narnaul,IN,2019-09-23T08:00:00.000Z,2019-09-23T13:30:00+05:30,pm25,0,µg/m³,28.060249,76.113115,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
"Shastri Nagar, Narnaul - HSPCB",Narnaul,IN,2019-09-23T05:00:00.000Z,2019-09-23T10:30:00+05:30,pm25,0,µg/m³,28.060249,76.113115,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
"Shastri Nagar, Narnaul - HSPCB",Narnaul,IN,2019-09-23T03:15:00.000Z,2019-09-23T08:45:00+05:30,pm25,0,µg/m³,28.060249,76.113115,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
"Shastri Nagar, Narnaul - HSPCB",Narnaul,IN,2019-09-23T02:30:00.000Z,2019-09-23T08:00:00+05:30,pm25,0,µg/m³,28.060249,76.113115,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
"Shastri Nagar, Narnaul - HSPCB",Narnaul,IN,2019-09-23T01:30:00.000Z,2019-09-23T07:00:00+05:30,pm25,0,µg/m³,28.060249,76.113115,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
"Shastri Nagar, Narnaul - HSPCB",Narnaul,IN,2019-09-23T01:15:00.000Z,2019-09-23T06:45:00+05:30,pm25,0,µg/m³,28.060249,76.113115,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
"Shastri Nagar, Narnaul - HSPCB",Narnaul,IN,2019-09-23T01:00:00.000Z,2019-09-23T06:30:00+05:30,pm25,0,µg/m³,28.060249,76.113115,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
"Shastri Nagar, Narnaul - HSPCB",Narnaul,IN,2019-09-23T00:30:00.000Z,2019-09-23T06:00:00+05:30,pm25,0,µg/m³,28.060249,76.113115,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
"Shastri Nagar, Narnaul - HSPCB",Narnaul,IN,2019-09-23T00:00:00.000Z,2019-09-23T05:30:00+05:30,pm25,0,µg/m³,28.060249,76.113115,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
"Shastri Nagar, Narnaul - HSPCB",Narnaul,IN,2019-09-22T23:30:00.000Z,2019-09-23T05:00:00+05:30,pm25,0,µg/m³,28.060249,76.113115,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
"Shastri Nagar, Narnaul - HSPCB",Narnaul,IN,2019-09-22T23:15:00.000Z,2019-09-23T04:45:00+05:30,pm25,0,µg/m³,28.060249,76.113115,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
